state,region,year,month,electricity_usage
Punjab,NR,NULL,02/01/2019,120
Haryana,NR,NULL,02/01/2019,130
Rajasthan,NR,NULL,02/01/2019,234
Delhi,NR,NULL,02/01/2019,86
UP,NR,NULL,02/01/2019,314
Uttarakhand,NR,NULL,02/01/2019,41
HP,NR,NULL,02/01/2019,30
J&K,NR,NULL,02/01/2019,53
Chandigarh,NR,NULL,02/01/2019,5
Chhattisgarh,WR,NULL,02/01/2019,79
Gujarat,WR,NULL,02/01/2019,320
MP,WR,NULL,02/01/2019,253
Maharashtra,WR,NULL,02/01/2019,429
Goa,WR,NULL,02/01/2019,13
DNH,WR,NULL,02/01/2019,19
"Andhra Pradesh",SR,NULL,02/01/2019,165
Telangana,SR,NULL,02/01/2019,204
Karnataka,SR,NULL,02/01/2019,206
Kerala,SR,NULL,02/01/2019,73
"Tamil Nadu",SR,NULL,02/01/2019,268
Pondy,SR,NULL,02/01/2019,6
Bihar,ER,NULL,02/01/2019,82
Jharkhand,ER,NULL,02/01/2019,25
Odisha,ER,NULL,02/01/2019,70
"West Bengal",ER,NULL,02/01/2019,108
Sikkim,ER,NULL,02/01/2019,2
"Arunachal Pradesh",NER,NULL,02/01/2019,2
Assam,NER,NULL,02/01/2019,22
Manipur,NER,NULL,02/01/2019,3
Meghalaya,NER,NULL,02/01/2019,6
Mizoram,NER,NULL,02/01/2019,2
Nagaland,NER,NULL,02/01/2019,2
Tripura,NER,NULL,02/01/2019,3
Punjab,NR,NULL,03/01/2019,122
Haryana,NR,NULL,03/01/2019,134
Rajasthan,NR,NULL,03/01/2019,240
Delhi,NR,NULL,03/01/2019,86
UP,NR,NULL,03/01/2019,312
Uttarakhand,NR,NULL,03/01/2019,39
HP,NR,NULL,03/01/2019,30
J&K,NR,NULL,03/01/2019,54
Chandigarh,NR,NULL,03/01/2019,5
Chhattisgarh,WR,NULL,03/01/2019,79
Gujarat,WR,NULL,03/01/2019,317
MP,WR,NULL,03/01/2019,254
Maharashtra,WR,NULL,03/01/2019,420
Goa,WR,NULL,03/01/2019,14
DNH,WR,NULL,03/01/2019,18
"Andhra Pradesh",SR,NULL,03/01/2019,170
Telangana,SR,NULL,03/01/2019,205
Karnataka,SR,NULL,03/01/2019,212
Kerala,SR,NULL,03/01/2019,74
"Tamil Nadu",SR,NULL,03/01/2019,285
Pondy,SR,NULL,03/01/2019,7
Bihar,ER,NULL,03/01/2019,82
Jharkhand,ER,NULL,03/01/2019,26
Odisha,ER,NULL,03/01/2019,68
"West Bengal",ER,NULL,03/01/2019,110
Sikkim,ER,NULL,03/01/2019,2
"Arunachal Pradesh",NER,NULL,03/01/2019,2
Assam,NER,NULL,03/01/2019,23
Manipur,NER,NULL,03/01/2019,2
Meghalaya,NER,NULL,03/01/2019,7
Mizoram,NER,NULL,03/01/2019,2
Nagaland,NER,NULL,03/01/2019,2
Tripura,NER,NULL,03/01/2019,4
Punjab,NR,NULL,04/01/2019,119
Haryana,NR,NULL,04/01/2019,128
Rajasthan,NR,NULL,04/01/2019,240
Delhi,NR,NULL,04/01/2019,84
UP,NR,NULL,04/01/2019,321
Uttarakhand,NR,NULL,04/01/2019,38
HP,NR,NULL,04/01/2019,30
J&K,NR,NULL,04/01/2019,53
Chandigarh,NR,NULL,04/01/2019,5
Chhattisgarh,WR,NULL,04/01/2019,75
Gujarat,WR,NULL,04/01/2019,302
MP,WR,NULL,04/01/2019,239
Maharashtra,WR,NULL,04/01/2019,396
Goa,WR,NULL,04/01/2019,13
DNH,WR,NULL,04/01/2019,17
"Andhra Pradesh",SR,NULL,04/01/2019,165
Telangana,SR,NULL,04/01/2019,201
Karnataka,SR,NULL,04/01/2019,205
Kerala,SR,NULL,04/01/2019,73
"Tamil Nadu",SR,NULL,04/01/2019,270
Pondy,SR,NULL,04/01/2019,6
Bihar,ER,NULL,04/01/2019,83
Jharkhand,ER,NULL,04/01/2019,26
Odisha,ER,NULL,04/01/2019,66
"West Bengal",ER,NULL,04/01/2019,107
Sikkim,ER,NULL,04/01/2019,2
"Arunachal Pradesh",NER,NULL,04/01/2019,2
Assam,NER,NULL,04/01/2019,22
Manipur,NER,NULL,04/01/2019,2
Meghalaya,NER,NULL,04/01/2019,6
Mizoram,NER,NULL,04/01/2019,2
Nagaland,NER,NULL,04/01/2019,2
Tripura,NER,NULL,04/01/2019,4
Punjab,NR,NULL,05/01/2019,121
Haryana,NR,NULL,05/01/2019,128
Rajasthan,NR,NULL,05/01/2019,239
Delhi,NR,NULL,05/01/2019,79
UP,NR,NULL,05/01/2019,299
Uttarakhand,NR,NULL,05/01/2019,39
HP,NR,NULL,05/01/2019,30
J&K,NR,NULL,05/01/2019,52
Chandigarh,NR,NULL,05/01/2019,4
Chhattisgarh,WR,NULL,05/01/2019,69
Gujarat,WR,NULL,05/01/2019,313
MP,WR,NULL,05/01/2019,228
